id,eui,name,connected_at,disconnected_at,is_connected,last_connected,downtime_duration,last_uplink_received_at,last_downlink_received_at,last_status_received_at
eui-000080029c07adcc,000080029C07ADB8,IDU00397-BPI Guiguinto-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:47:48,0.0,2022-09-29 17:47:24,2022-09-29 17:46:07,2022-09-29 17:47:48
eui-000080029c07adcd,000080029C07ADC0,IDU00425-Noli Hernandez-PWX,,2022-09-29 12:51:27,False,2022-09-29 12:47:48,219.330326,2022-09-29 12:47:14,2022-09-29 12:42:25,2022-09-29 12:47:48
eui-000080029c07add1,000080029C07ADC8,IDU00451-Office-PWX,,,False,,0.0,,,
eui-000080029c07add2,000080029C07ADCB,IDU00464-Magnifi-Malaysia-PWX,2022-09-14 16:39:40,,True,2022-09-29 17:48:11,0.0,2022-09-29 17:48:11,2022-09-26 08:18:28,2022-09-29 17:47:44
eui-000080029c07add5,[],IDU00387-Radius-BSC- 3F Data Center,,,False,,0.0,,,
eui-000080029c07addf,000080029C07ADCC,IDU00448-Eunice Romero-PWX,,,False,,0.0,,,
eui-000080029c07ade2,000080029C07ADCD,IDU00467-Silikon-Candelaria Quezon-PWX,2022-09-28 11:26:20,,True,2022-09-29 17:47:40,0.0,2022-09-29 17:47:23,2022-09-29 17:42:08,2022-09-29 17:47:40
eui-000080029c07ade4,000080029C07ADD1,IDU00343-W Fifth-PWX,2022-09-22 22:46:46,,True,2022-09-29 17:47:49,0.0,,,2022-09-29 17:47:49
eui-000080029c07ade6,000080029C07ADD2,IDU00466-Magnifi-Malaysia-PWX,,,False,,0.0,,,
eui-000080029c07adeb,000080029C07ADD5,IDU00351-UP Diliman-Nesto Tiglao,,,False,,0.0,,,
eui-000080029c07adec,000080029C07ADDF,IDU00169-BPI Valenzuela-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:08,0.0,2022-09-29 17:48:08,2022-09-29 17:47:22,2022-09-29 17:47:56
eui-000080029c07adf1,000080029C07ADE2,IDU00463-PWX,2022-09-26 19:51:27,,True,2022-09-29 17:48:13,0.0,2022-09-29 17:48:13,2022-09-29 17:46:19,2022-09-29 17:47:59
eui-000080029c07adf3,000080029C07ADE4,IDU00472-Malaysia-Magnifi-PWX,2022-09-22 11:04:11,,True,2022-09-29 17:47:57,0.0,2022-09-29 17:47:51,2022-09-29 17:41:43,2022-09-29 17:47:57
eui-000080029c07adf8,000080029C07ADE6,IDU00342-QC High Rise Bldg 2,2022-09-25 08:37:03,,True,2022-09-29 17:47:46,0.0,2022-09-29 17:47:46,2022-09-29 17:47:35,2022-09-29 17:47:32
eui-000080029c07adf9,000080029C07ADEB,IDU00449-Office-PWX,,,False,,0.0,,,
eui-000080029c07ae00,000080029C07ADEC,IDU00352-Clixlogic Vismin-PWX,,,False,,0.0,,,
eui-000080029c07ae01,000080029C07ADF1,IDU00369-Fast Cargo Cebu-Dry Storage Roof-PWX,2022-09-13 11:12:29,,True,2022-09-29 17:48:04,0.0,2022-09-29 17:48:04,,2022-09-29 17:47:37
eui-000080029c07ae06,000080029C07ADF3,IDU00429-Fast Logistics Production Area-PWX,2022-09-29 08:45:43,,True,2022-09-29 17:47:43,0.0,2022-09-29 17:46:01,2022-09-29 10:09:44,2022-09-29 17:47:43
eui-000080029c07ae09,000080029C07ADF8,IDU00468-Magnifi Malaysia-PWX,,,False,,0.0,,,
eui-000080029c07ae0e,000080029C07ADF9,IDU00450-Silikon-Candelaria Quezon-PWX,2022-09-28 05:59:48,,True,2022-09-29 17:48:11,0.0,2022-09-29 17:48:10,2022-09-29 17:48:11,2022-09-29 17:47:47
eui-000080029c07ae0f,000080029C07AE00,IDU00323-ULPI-Conditioning Area-GSM,2022-09-25 06:38:23,,True,2022-09-29 17:48:01,0.0,2022-09-29 17:48:01,2022-09-29 17:45:17,2022-09-29 17:47:46
eui-000080029c07ae12,000080029C07AE01,IDU00440-Varacco Farm Cavite Alianna-PWX,,,False,,0.0,,,
eui-000080029c07ae13,000080029C07AE06,IDU00349-St. Ignatius Paris cor 3rd St-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:47:49,0.0,2022-09-29 17:46:41,2022-09-29 17:33:24,2022-09-29 17:47:49
eui-000080029c07ae15,000080029C07AE09,IDU00168-Gate 1 St. Ignatius-PWX,,,False,,0.0,,,
eui-000080029c07ae1b,000080029C07AE0E,IDU00330-BPI QA Fishermall-PWX,2022-09-22 22:47:04,,True,2022-09-29 17:47:52,0.0,2022-09-29 17:47:50,2022-09-29 17:40:20,2022-09-29 17:47:52
eui-000080029c07ae1f,000080029C07AE0F,IDU00331-W Highstreet Rooftop-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:47:46,0.0,2022-09-29 17:37:00,2022-09-29 17:04:59,2022-09-29 17:47:46
eui-000080029c07ae20,000080029C07AE12,IDU00336-PWX,,,False,,0.0,,,
eui-000080029c07ae22,000080029C07AE13,IDU00399-AFPOVAI Phase 3 Manila Water-PWX,2022-09-22 22:47:03,,True,2022-09-29 17:48:03,0.0,2022-09-29 17:41:08,2022-09-29 15:26:17,2022-09-29 17:48:03
eui-000080029c07ae23,000080029C07AE15,IDU00324-BPI FTI Taguig-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:09,0.0,2022-09-29 17:48:09,2022-09-29 17:48:09,2022-09-29 17:48:02
eui-000080029c07ae24,000080029C07AE1B,IDU00476-W Group-PWX,2022-09-22 22:47:00,,True,2022-09-29 17:48:04,0.0,2022-09-29 17:48:04,2022-09-29 17:27:05,2022-09-29 17:47:37
eui-000080029c07ae2e,000080029C07AE1F,IDU00356-Torre De Manila 10F-PWX,2022-09-25 13:39:59,,True,2022-09-29 17:48:11,0.0,2022-09-29 04:11:56,2022-09-29 04:09:05,2022-09-29 17:48:11
eui-000080029c07ae2f,E000080029C07AE2,IDU00348-ThingsPh Sodexo-PWX,2022-09-22 22:47:02,,True,2022-09-29 17:47:35,0.0,2022-09-29 17:44:16,2022-09-29 14:50:17,2022-09-29 17:47:35
eui-000080029c07ae31,000080029C07AE22,IDU00442-Jopet2-PWX,,,False,,0.0,,,
eui-000080029c07ae33,000080029C07AE23,IDU00333-SM Jazz Residence,,,False,,0.0,,,
eui-000080029c07ae35,000080029C07AE24,IDU00365-Gawad Kalinga Rooftop,2022-09-27 06:57:20,,True,2022-09-29 17:47:41,0.0,2022-09-29 17:47:41,2022-09-29 17:44:00,2022-09-29 17:47:21
eui-000080029c07ae3b,000080029C07AE2E,IDU00327-PWX,,,False,,0.0,,,
eui-000080029c07ae45,000080029C07AE2F,IDU00364-BPI Buendia Pasong Tamo-PWX,2022-09-24 11:54:15,,True,2022-09-29 17:47:45,0.0,2022-09-29 17:47:45,2022-09-29 17:46:29,2022-09-29 17:47:29
eui-000080029c07ae4a,000080029C07AE31,IDU00380-Concentrix-UPA-D-GF Server Room,2022-09-23 04:15:12,,True,2022-09-29 17:48:10,0.0,2022-09-29 17:48:10,2022-09-29 17:35:36,2022-09-29 17:47:44
eui-000080029c07ae4c,000080029C07AE33,IDU00378-Concentrix-SHAW-UPS ROOM,2022-09-24 11:49:56,,True,2022-09-29 17:47:56,0.0,2022-09-29 17:46:29,2022-09-29 15:52:02,2022-09-29 17:47:56
eui-000080029c07ae4e,000080029C07AE35,IDU00307-SH TAFT NORTH MEGAWORLD ILOILO COSS,2022-09-25 16:32:33,,True,2022-09-29 17:47:58,0.0,2022-09-29 17:47:39,2022-09-29 17:36:05,2022-09-29 17:47:58
eui-000080029c07ae4f,000080029C07AE3B,IDU00306-SH NATALIO BACALSO CEBU COSS-PWX,,,False,,0.0,,,
eui-000080029c07ae50,000080029C07AE45,IDU00422-Brgy. Valencia Hills Panel-PWX,2022-09-24 11:29:43,,True,2022-09-29 17:48:12,0.0,2022-09-29 17:38:18,2022-09-29 15:51:23,2022-09-29 17:48:12
eui-000080029c07ae58,000080029C07AE4A,IDU00354-Clixlogic Vismin-PWX,,,False,,0.0,,,
eui-000080029c07ae5a,000080029C07AE4C,IDU00337-Concentrix-MACTAN-3F UPS ROOM,2022-09-13 11:12:30,,True,2022-09-29 17:47:38,0.0,2022-09-29 17:42:01,2022-09-29 15:51:39,2022-09-29 17:47:38
eui-000080029c07ae5d,000080029C07AE4E,IDU00338-Meralco TSB Bldg-PWX,2022-09-27 18:24:09,,True,2022-09-29 17:48:00,0.0,2022-09-29 17:48:00,2022-09-29 17:46:13,2022-09-29 17:47:53
eui-000080029c07ae65,000080029C07AE4F,IDU00469-BPI Calamba Real-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:47:58,0.0,2022-09-29 17:47:58,2022-09-29 17:25:14,2022-09-29 17:47:56
eui-000080029c07ae74,000080029C07AE50,IDU00383-Concentrix-UPA-D-2F HUB ROOM,2022-09-22 22:47:00,,True,2022-09-29 17:47:29,0.0,2022-09-29 17:46:24,2022-09-29 15:45:55,2022-09-29 17:47:29
eui-000080029c07ae78,000080029C07AE58,"IDU00346-S Luzon Expy, Putatan, Muntinlupa-PWX",2022-09-22 22:46:56,,True,2022-09-29 17:47:58,0.0,2022-09-29 17:47:58,2022-09-29 17:47:51,2022-09-29 17:47:50
eui-000080029c07ae86,000080029C07AE5A,IDU00388-ULPI Cold Storage 3 (Right Middle)- GSM ,2022-09-23 18:21:20,,True,2022-09-29 17:48:01,0.0,2022-09-29 17:48:01,2022-09-29 17:47:24,2022-09-29 17:47:36
eui-000080029c07ae8c,000080029C07AE5D,IDU00452-Clixlogic-PWX,2022-09-22 22:46:56,,True,2022-09-29 17:48:05,0.0,2022-09-29 17:48:05,2022-09-29 13:50:22,2022-09-29 17:48:04
eui-000080029c07ae8e,000080029C07AE65,IDU00477-Two World Square BGC POC-PWX,,,False,,0.0,,,
eui-000080029c07ae91,000080029C07AE74,IDU00314-Winford Hotel Data Center,2022-09-13 11:12:29,,True,2022-09-29 17:48:15,0.0,2022-09-29 17:38:36,2022-09-29 17:23:24,2022-09-29 17:48:15
eui-000080029c07ae97,000080029C07AE78,IDU00371-Concentrix-UPA-G-GF Network Room 1-2,2022-09-22 22:46:46,,True,2022-09-29 17:47:39,0.0,2022-09-29 17:46:59,2022-09-28 19:20:51,2022-09-29 17:47:39
eui-000080029c07ae9b,000080029C07AE86,IDU00367-BPI Forbes Park-PWX (OC),,,False,,0.0,,,
eui-000080029c07ae9f,000080029C07AE8C,IDU00379-Concentrix-SHAW-PANTRY AREA,2022-09-26 09:09:28,,True,2022-09-29 17:47:53,0.0,2022-09-29 17:46:29,2022-09-29 17:00:43,2022-09-29 17:47:53
eui-000080029c07aeaf,[],IDU00318-DLSU Zobel-PWX,2022-09-22 22:47:01,,True,2022-09-29 17:48:20,0.0,2022-09-28 19:00:11,,2022-09-29 17:48:20
eui-000080029c07aeb3,000080029C07AE8E,IDU00304-Winford Hotel Rooftop-PWX,,,False,,0.0,,,
eui-000080029c07aeb4,000080029C07AE91,IDU00301-3 Gen. Segundo San Juan,2022-09-17 09:58:03,,True,2022-09-29 17:48:07,0.0,2022-09-28 20:56:55,2022-09-18 19:02:20,2022-09-29 17:48:07
eui-000080029c07aeb5,000080029C07AE97,IDU00305-Office-PWX,,,False,,0.0,,,
eui-000080029c07aeb7,000080029C07AE9B,IDU00370-Vistamall SOMO POC-NCS-PWX,2022-09-29 08:54:47,,True,2022-09-29 17:48:17,0.0,2022-09-29 17:46:23,,2022-09-29 17:48:17
eui-000080029c07aeba,000080029C07AE9F,IDU00437-LG Petroprime-PWX,,,False,,0.0,,,
eui-000080029c07aebb,000080029C07AEAF,IDU00167-BPI Monumento-PWX,2022-09-26 10:15:33,,True,2022-09-29 17:48:01,0.0,2022-09-29 17:47:48,2022-09-29 17:44:58,2022-09-29 17:48:01
eui-000080029c07aec0,000080029C07AEB3,IDU00439-Insular Life Bldg Corporate Center 2-PWX,2022-09-22 08:44:10,,True,2022-09-29 17:48:25,0.0,2022-09-29 17:47:11,2022-09-29 17:47:12,2022-09-29 17:48:25
eui-000080029c07aec3,000080029C07AEB4,IDU00353-Fast Cargo Cebu LAN-PWX 2F ,2022-09-13 11:12:28,,True,2022-09-29 17:48:25,0.0,2022-09-29 17:48:25,2022-09-29 17:46:27,2022-09-29 17:48:08
eui-000080029c07aec4,000080029C07AEB5,IDU00438-SH ARANETA AVE TANGUB BCD SB COSS-PWX,2022-09-29 08:03:45,,True,2022-09-29 17:48:12,0.0,2022-09-29 17:48:12,2022-09-29 17:47:21,2022-09-29 17:47:53
eui-000080029c07aec6,000080029C07AEB7,IDU00436-LG Petroprime 3/26/2022-PWX,2022-09-13 11:12:28,,True,2022-09-29 17:48:24,0.0,2022-09-29 17:47:04,2022-09-29 16:27:07,2022-09-29 17:48:24
eui-000080029c07aec9,000080029C07AEBA,IDU00392-SH CAYETANO BLVD TAGUIG COSS-PWX,2022-09-28 11:04:16,,True,2022-09-29 17:48:24,0.0,2022-09-29 17:48:24,2022-09-29 17:40:00,2022-09-29 17:48:08
eui-000080029c07aecb,000080029C07AEBB,IDU00457-Concentrix-ILOILO-3F PRODUCTION ROOM,2022-09-25 16:40:19,,True,2022-09-29 17:47:53,0.0,2022-09-29 17:34:35,2022-09-27 05:58:44,2022-09-29 17:47:53
eui-000080029c07aece,000080029C07AEC0,IDU00421-Concentrix-TECHNOHUB L-3F SERVER ROOM,2022-09-26 19:54:13,,True,2022-09-29 17:48:28,0.0,2022-09-29 17:48:10,2022-09-29 17:48:04,2022-09-29 17:48:28
eui-000080029c07aed4,000080029C07AEC3,IDU00359-Hardware-Aernest-PWX,,,False,,0.0,,,
eui-000080029c07aed5,000080029C07AEC4,IDU00313-PWX,,,False,,0.0,,,
eui-000080029c07aedb,000080029C07AEC6,IDU00428-BPI Naic-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:10,0.0,2022-09-29 17:48:10,2022-09-29 17:46:08,2022-09-29 17:48:02
eui-000080029c07aee5,000080029C07AEC9,IDU00310-Meralco Lopez 15F Machine Room-PWX,2022-09-22 22:47:00,,True,2022-09-29 17:48:07,0.0,2022-09-29 17:47:51,2022-09-29 17:41:16,2022-09-29 17:48:07
eui-000080029c07aeef,000080029C07AECB,IDU00320-BPI Grace Park 11th Ave-PWX,2022-09-23 07:46:50,,True,2022-09-29 17:48:10,0.0,2022-09-29 17:47:15,2022-09-29 17:45:58,2022-09-29 17:48:10
eui-000080029c07aefa,000080029C07AECE,IDU00315-BPI Commonwealth-PWX,2022-09-22 22:47:04,,True,2022-09-29 17:48:20,0.0,2022-09-29 17:48:20,2022-09-29 17:43:48,2022-09-29 17:47:58
eui-000080029c07aefe,000080029C07AED4,IDU00385-Concentrix Vismin-PWX,2022-09-29 08:51:23,,True,2022-09-29 17:47:53,0.0,2022-09-29 17:46:59,,2022-09-29 17:47:53
eui-000080029c07af00,000080029C07AED5,IDU00381-Concentrix-UPA-G-2F Network Room 2-2,,,False,,0.0,,,
eui-000080029c07af04,000080029C07AEDB,IDU00303-Charles Kabiling-PWX,,,False,,0.0,,,
eui-000080029c07af05,000080029C07AEE5,IDU00360-TOWA-PWX,,,False,,0.0,,,
eui-000080029c07af06,000080029C07AEEF,IDU00423-SH ECOLAND SANDAWA COSS-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:11,0.0,2022-09-29 17:48:10,2022-09-29 17:48:11,2022-09-29 17:47:44
eui-000080029c07af07,000080029C07AEFA,IDU00355-Torre De Manila 42F-PWX,,,False,,0.0,,,
eui-000080029c07af09,000080029C07AEFE,IDU00441-LAB PH-PWX,,,False,,0.0,,,
eui-000080029c07af0b,000080029C07AF00,IDU00393-SH ORTIGAS EXT BGY ISIDRO COSS-PWX,2022-09-26 19:54:58,,True,2022-09-29 17:48:25,0.0,2022-09-29 17:48:25,2022-09-29 17:15:51,2022-09-29 17:48:03
eui-000080029c07af0c,000080029C07AF04,IDU00427-PWX,,2022-09-28 14:25:57,False,2022-09-28 14:21:59,238.098209,,,2022-09-28 14:21:59
eui-000080029c07af16,000080029C07AF05,IDU00459-PWX,,,False,,0.0,,,
eui-000080029c07af18,000080029C07AF06,IDU00473-PWX,,,False,,0.0,,,
eui-000080029c07af19,000080029C07AF07,IDU00420-St. Ignatius Brgy Hall 2F,,,False,,0.0,,,
eui-000080029c07af1d,000080029C07AF09,IDU00456-Clixlogic-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:10,0.0,2022-09-29 17:48:10,2022-09-29 10:53:42,2022-09-29 17:48:00
eui-000080029c07af20,000080029C07AF0B,IDU00321-W Highstreet 5th Floor Men's CR-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:47:52,0.0,2022-09-29 17:46:51,2022-09-29 17:44:16,2022-09-29 17:47:52
eui-000080029c07af23,000080029C07AF0C,IDU00328-BPI Espana UST-PWX,2022-09-24 00:08:32,,True,2022-09-29 17:48:15,0.0,2022-09-29 17:48:15,2022-09-29 17:22:36,2022-09-29 17:48:08
eui-000080029c07af2f,000080029C07AF16,IDU00329-BPI Loyola Katipunan-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:48:13,0.0,2022-09-29 17:48:13,2022-09-29 17:38:33,2022-09-29 17:48:01
eui-000080029c07af33,000080029C07AF18,IDU00325-BASF NUEVA ECIJA-PWX,2022-09-27 09:06:18,,True,2022-09-29 17:48:21,0.0,2022-09-29 17:48:21,2022-09-29 17:47:45,2022-09-29 17:48:12
eui-000080029c07af35,000080029C07AF19,IDU00326-PWX,,,False,,0.0,,,
eui-000080029c07af36,000080029C07AF1D,IDU00358-Florian-PWX,,,False,,0.0,,,
eui-000080029c07af3a,000080029C07AF20,IDU00335-ThingsPh-Vitro Makati,2022-09-22 22:46:57,,True,2022-09-29 17:48:13,0.0,2022-09-29 17:48:13,2022-09-29 17:48:13,2022-09-29 17:48:08
eui-000080029c07af3d,000080029C07AF23,IDU302-ULPI-Receiving Area-LAN,2022-09-19 07:48:49,,True,2022-09-29 17:48:02,0.0,2022-09-29 17:48:01,2022-09-29 11:52:08,2022-09-29 17:48:02
eui-000080029c07af3e,000080029C07AF2F,IDU00461-Manila Water-LGV Gate7-PWX,2022-09-22 22:46:56,,True,2022-09-29 17:48:06,0.0,2022-09-29 17:44:47,2022-09-29 13:44:47,2022-09-29 17:48:06
eui-000080029c07af3f,000080029C07AF33,IDU00334-Meralco Lopez 10F-PWX,,,False,,0.0,,,
eui-000080029c07af41,E000080029C07AF3,IDU00332-PWX,,,False,,0.0,,,
eui-000080029c07af4b,000080029C07AF36,IDU00435-LG Petroprime-PWX,2022-09-28 10:04:11,,True,2022-09-29 17:48:30,0.0,2022-09-29 16:58:46,2022-09-29 00:58:46,2022-09-29 17:48:30
eui-000080029c07af4f,000080029C07AF3A,For Door Lock Development,,2022-09-29 10:10:58,False,2022-09-29 10:07:36,202.239412,,,2022-09-29 10:07:36
eui-000080029c07af5b,000080029C07AF3D,IDU00424-MSERVE-PWX,,,False,,0.0,,,
eui-000080029c07af5f,000080029C07AF3E,IDU00474-Rommel Gadin-PWX,,,False,,0.0,,,
eui-000080029c07af60,000080029C07AF3F,IDU00475-Ian Demo Gateway-2,2022-09-29 08:51:35,,True,2022-09-29 17:48:04,0.0,2022-09-29 17:48:04,2022-09-29 17:41:57,2022-09-29 17:47:47
eui-000080029c07af64,000080029C07AF41,IDU00412-Somerset-PWX,2022-09-23 19:02:20,,True,2022-09-29 17:48:09,0.0,2022-09-29 17:40:58,2022-09-29 17:40:59,2022-09-29 17:48:09
eui-000080029c07af73,000080029C07AF4B,IDU00443-PWX,2022-09-22 22:46:57,,True,2022-09-29 17:48:32,0.0,2022-09-29 17:48:32,2022-09-29 17:06:25,2022-09-29 17:48:06
eui-000080029c07af7a,[],IDU00382-Concentrix-UPA-G-GF UPS room,2022-09-22 22:47:01,,True,2022-09-29 17:48:04,0.0,2022-09-29 17:48:04,2022-09-29 08:45:00,2022-09-29 17:47:51
eui-000080029c07af7e,000080029C07AF4F,IDU00398-QC Regional Evacuation Center-PWX,2022-09-24 18:09:59,,True,2022-09-29 17:48:23,0.0,2022-09-29 17:48:01,2022-09-29 17:21:51,2022-09-29 17:48:23
eui-000080029c07af82,000080029C07AF5B,IDU00409-SH C5 ROAD EXTENSION PASAY COSS-PWX,2022-09-22 22:46:56,,True,2022-09-29 17:48:11,0.0,2022-09-29 17:48:05,2022-09-29 17:46:27,2022-09-29 17:48:11
eui-000080029c07af8a,000080029C07AF5F,IDU00411-BPI E. Aguinaldo Hi-way-PWX,2022-09-22 22:46:58,,True,2022-09-29 17:48:00,0.0,2022-09-29 17:48:00,2022-09-29 17:44:30,2022-09-29 17:47:49
eui-000080029c07af8b,000080029C07AF60,IDU00377-Cebu- Teradyne GF-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:26,0.0,2022-09-29 17:48:26,2022-09-29 17:47:03,2022-09-29 17:48:24
eui-000080029c07af94,000080029C07AF64,IDU00401-Eugenio Lopez SR. High School-PWX,2022-09-22 22:47:02,,True,2022-09-29 17:48:13,0.0,2022-09-29 17:32:13,2022-09-29 17:32:13,2022-09-29 17:48:13
eui-000080029c07af96,000080029C07AF73,IDU00400-SH C5 JULIA VARGAS COSS-PWX,2022-09-22 22:46:59,,True,2022-09-29 17:48:22,0.0,2022-09-29 17:48:22,2022-09-29 17:48:22,2022-09-29 17:48:17
eui-000080029c07af97,000080029C07AF7A,IDU00410-BPI The District Imus-PWX,2022-09-25 16:14:10,,True,2022-09-29 17:48:11,0.0,2022-09-29 17:48:03,2022-09-29 17:47:19,2022-09-29 17:48:11
eui-0001c497bffb3f8,000080029C07AF7E,"IDU00186-Jose P. Laurel Hwy, Lipa, Batangas-PWX",2022-09-25 10:46:15,,True,2022-09-29 17:48:27,0.0,2022-09-29 17:48:27,2022-09-29 17:34:26,2022-09-29 17:48:04
eui-0016c001f11e6e92,000080029C07AF82,Pico Next Jethro Test,,,False,,0.0,,,
eui-0016c001f11e7c1f,000080029C07AF8A,PICO-00011-PWX,,,False,,0.0,,,
eui-0016c001f11e7de8,000080029C07AF8B,PICO-00009-PWX,,,False,,0.0,,,
eui-0016c001f11e8386,000080029C07AF94,PICO-00008-PWX,,,False,,0.0,,,
eui-0016c001f11e85f3,000080029C07AF96,PICO-00012-PWX,,,False,,0.0,,,
eui-0016c001f11e8716,000080029C07AF97,PICO-000NA10-PWX,,,False,,0.0,,,
eui-0016c001f11e87f6,00001C497BFFB3F8,PICO-00010-PWX,,,False,,0.0,,,
eui-0016c001f11ecbea,0016C001F11E6E92,PICO-0000N/A-PWX,,,False,,0.0,,,
eui-0016c001f1556eaf,0016C001F11E7C1F,PICO-00004-Pico Next Indoor Gateway Testing,,,False,,0.0,,,
johann-basics-station-1,0016C001F11E7DE8,johann-basics-station-1,,2022-09-29 17:47:21,False,0001-01-01 01:01:00,0.0,,,
johann-non-basic-station-test,0016C001F11E8386,johann-non-basic-station-test,,,False,,0.0,,,
